# ================================================================================
# ЗАЛЕЖНОСТІ ДОДАТКА (Application Dependencies - requirements.txt)
# ================================================================================
#
# ВСТАНОВЛЕННЯ:
# pip install -r requirements.txt
#
# ================================================================================
# ОСНОВНІ БІБЛІОТЕКИ (Web Framework)
# ================================================================================

Flask==2.3.0                    # Веб-фреймворк для Python
Flask-SQLAlchemy==3.0.5        # SQLAlchemy інтеграція з Flask
SQLAlchemy==2.0.0              # ORM для роботи з базами даних

# ================================================================================
# ФОРМИ (Forms & Validation)
# ================================================================================

WTForms==3.0.1                 # Валідація форм
Flask-WTF==1.1.1               # WTForms інтеграція з Flask (CSRF захист)

# ================================================================================
# ШАБЛОНІЗАЦІЯ (Templating)
# ================================================================================

Jinja2==3.1.2                  # Шаблонізатор для HTML

# ================================================================================
# ДРАЙВЕРИ БД (Database Drivers)
# ================================================================================

pyodbc==4.0.35                 # Драйвер для MS Access та SQL Server
# Встановити для MySQL: pip install pymysql
# Встановити для PostgreSQL: pip install psycopg2

# ================================================================================
# ОБРОБКА ДАНИХ (Data Processing)
# ================================================================================

pandas==2.0.0                  # Для обробки та аналізу даних (опціонально)

# ================================================================================
# ЯК ВСТАНОВИТИ:
# ================================================================================
#
# 1. Встановити всі залежності:
#    pip install -r requirements.txt
#
# 2. Встановити одну конкретну бібліотеку:
#    pip install Flask==2.3.0
#
# 3. Оновити всі бібліотеки до останніх версій:
#    pip install --upgrade -r requirements.txt
#
# 4. Генерувати requirements.txt з встановлених пакетів:
#    pip freeze > requirements.txt
#
# ================================================================================
# ВЕРСІЇ БІБЛІОТЕК
# ================================================================================
#
# Закріплені версії (==) забезпечують сумісність та стабільність.
# Якщо виникають проблеми сумісності, можна змінити версії:
#
# Flask>=2.0,<3.0     # Версія 2.x, але не 3.x
# SQLAlchemy~=2.0     # Близька до 2.0 версія
#
# ================================================================================
# АЛЬТЕРНАТИВНІ ДРАЙВЕРИ БД
# ================================================================================
#
# MySQL:
#   pip install pymysql
#
# PostgreSQL:
#   pip install psycopg2-binary
#
# MS SQL Server:
#   pip install pyodbc
#   Встановити ODBC драйвер: ODBC Driver 17 for SQL Server
#
# MS Access:
#   pip install pyodbc
#   Встановити Microsoft Access Database Engine
#
# ================================================================================
